Algorithm,version,Shapley Value,Temporal Shapley Value,Standalone Performance,Marginal Performance,Temporal Marginal Performance
Mace4---1109a-7.1.0,7.1.0,7.27208,0.00000,1003.00000,0.00000,0.00000
lazyCoP---0.1-8.2.0,8.2.0,11.91714,0.00000,3926.00000,0.00000,0.00000
EQP---0.9e-7.5.0,7.5.0,1.91732,0.00000,571.00000,0.00000,0.00000
SPASS---3.7-6.4.0,6.4.0,29.48680,0.00000,7899.00000,0.00000,0.00000
HOLyHammer---140616-7.2.0,7.2.0,0.00000,0.00000,0.00000,0.00000,0.00000
iProver-SAT---3.0-7.4.0,7.4.0,40.75820,0.00000,8788.00000,0.00000,0.00000
Beagle---0.9.47-7.4.0,7.4.0,31.18544,0.00000,7582.00000,0.00000,0.00000
lean-nanoCoP---1.0-7.2.0,7.2.0,8.90439,0.00000,2841.00000,0.00000,0.00000
Satallax_MaLeS---1.3-7.1.0,7.1.0,19.63196,0.00000,2026.00000,0.00000,0.00000
JavaRes---1.3.0-8.1.0,8.1.0,0.17416,0.00000,80.00000,0.00000,0.00000
Zenon---0.7.1-8.1.0,8.1.0,4.73844,0.00000,1804.00000,0.00000,0.00000
DarwinFM---1.4.5-6.4.0,6.4.0,8.72887,0.00000,1355.00000,0.00000,0.00000
EQP---0.9e-7.3.0,7.3.0,1.91732,0.00000,571.00000,0.00000,0.00000
Satallax---2.8-6.4.0,6.4.0,24.05245,0.00000,2153.00000,0.00000,0.00000
Fampire---1.3-8.2.0,8.2.0,14.51293,0.00000,3820.00000,0.00000,0.00000
SRASS---0.1-7.0.0,7.0.0,13.83906,0.00000,3695.00000,0.00000,0.00000
iProver-Eq---0.85-7.5.0,7.5.0,19.46420,0.00000,5883.00000,0.00000,0.00000
PEPR---0.0ps-8.1.0,8.1.0,0.00000,0.00000,0.00000,0.00000,0.00000
Waldmeister---710-7.2.0,7.2.0,6.90389,0.00000,840.00000,0.00000,0.00000
Otter---3.3-7.4.0,7.4.0,3.53678,0.00000,1281.00000,0.00000,0.00000
ET---2.0-7.2.0,7.2.0,28.38542,0.00000,4913.00000,0.00000,0.00000
CARINE---0.734-7.0.0,7.0.0,1.86338,0.00000,745.00000,0.00000,0.00000
iProverMo---2.5-0.1-7.5.0,7.5.0,11.66976,0.00000,3352.00000,0.00000,0.00000
GrAnDe---1.1-7.2.0,7.2.0,3.29043,0.00000,645.00000,0.00000,0.00000
cocATP---0.2.0-8.1.0,8.1.0,6.05436,0.00000,707.00000,0.00000,0.00000
TPS---3.120601S1b-8.2.0,8.2.0,14.27874,0.00000,1470.00000,0.00000,0.00000
GrAnDe---1.1-6.4.0,6.4.0,3.29043,0.00000,645.00000,0.00000,0.00000
Muscadet---4.5-7.1.0,7.1.0,5.98377,0.00000,1683.00000,0.00000,0.00000
SETHEO---3.3-7.3.0,7.3.0,3.03524,0.00000,1100.00000,0.00000,0.00000
Crossbow---0.1-7.5.0,7.5.0,5.03896,0.00000,595.00000,0.00000,0.00000
Geo-III---2018C-8.1.0,8.1.0,19.11574,0.00000,4866.00000,0.00000,0.00000
Isabelle---2016-7.1.0,7.1.0,56.00766,0.00000,10665.00000,0.00000,0.00000
SInE---0.4-7.2.0,7.2.0,14.03811,0.00000,3701.00000,0.00000,0.00000
HOLyHammer---140616-7.3.0,7.3.0,0.00000,0.00000,0.00000,0.00000,0.00000
lazyCoP---0.1-7.5.0,7.5.0,0.00000,0.00000,0.00000,0.00000,0.00000
ET---2.0-8.2.0,8.2.0,30.42406,0.00000,5040.00000,0.00000,0.00000
E-SAT---2.6.X-8.1.0,8.1.0,76.81159,0.00000,12626.00000,0.00000,0.00000
DCTP---1.31-8.0.0,8.0.0,17.05786,0.00000,3575.00000,0.00000,0.00000
Geo-III---2016C-7.1.0,7.1.0,16.86793,0.00000,4526.00000,0.00000,0.00000
Princess---170717-7.4.0,7.4.0,23.44153,0.00000,4505.00000,0.00000,0.00000
Gandalf---c-2.6-8.0.0,8.0.0,14.11387,0.00000,3563.00000,0.00000,0.00000
SOS---2.0-7.4.0,7.4.0,8.62194,0.00000,3170.00000,0.00000,0.00000
Crossbow---0.1-6.4.0,6.4.0,0.01980,0.00000,2.00000,0.00000,0.00000
Vampire---4.2-7.1.0,7.1.0,124.49033,0.00000,13266.00000,0.00000,0.00000
ePrincess---1.0-7.4.0,7.4.0,11.64823,0.00000,3353.00000,0.00000,0.00000
ZenonModulo---0.4.2-8.1.0,8.1.0,17.18603,0.00000,3344.00000,0.00000,0.00000
Crossbow---0.1-8.0.0,8.0.0,5.11039,0.00000,596.00000,0.00000,0.00000
cocATP---0.2.0-7.3.0,7.3.0,6.19361,0.00000,720.00000,0.00000,0.00000
SuperZenon---0.0.1-7.2.0,7.2.0,4.88336,0.00000,1852.00000,0.00000,0.00000
DCTP---1.31-7.3.0,7.3.0,17.05786,0.00000,3575.00000,0.00000,0.00000
Waldmeister---710-7.4.0,7.4.0,6.90389,0.00000,840.00000,0.00000,0.00000
GKC---0.7-8.2.0,8.2.0,40.64874,0.00000,8485.00000,0.00000,0.00000
SaKo---3.9-0.5.3-7.0.0,7.0.0,0.00000,0.00000,0.00000,0.00000,0.00000
Twee---2.2-7.4.0,7.4.0,21.45780,0.00000,4373.00000,0.00000,0.00000
Geo-III---2018C-8.2.0,8.2.0,19.11880,0.00000,4867.00000,0.00000,0.00000
Zenon---0.7.1-7.2.0,7.2.0,4.63913,0.00000,1787.00000,0.00000,0.00000
CVC4-TFN---1.5.2-7.0.0,7.0.0,7.58829,0.00000,702.00000,0.00000,0.00000
Matita---1.0-7.0.0,7.0.0,1.83525,0.00000,551.00000,0.00000,0.00000
iProverMo---2.5-0.1-8.0.0,8.0.0,11.66976,0.00000,3352.00000,0.00000,0.00000
HOLyHammer---140616-7.1.0,7.1.0,0.00000,0.00000,0.00000,0.00000,0.00000
Bliksem---1.12-7.1.0,7.1.0,17.33284,0.00000,5170.00000,0.00000,0.00000
LEO-II---1.7.0-8.1.0,8.1.0,30.28798,0.00000,6365.00000,0.00000,0.00000
EQP---0.9e-6.4.0,6.4.0,1.91732,0.00000,571.00000,0.00000,0.00000
SInE---0.4-7.5.0,7.5.0,14.04865,0.00000,3703.00000,0.00000,0.00000
FDP---0.9.16-8.1.0,8.1.0,7.49415,0.00000,2386.00000,0.00000,0.00000
SNARK---20120808r022-7.0.0,7.0.0,26.19070,0.00000,6848.00000,0.00000,0.00000
SNARK---20120808r022-8.1.0,8.1.0,26.53242,0.00000,6895.00000,0.00000,0.00000
ePrincess---1.0-8.2.0,8.2.0,11.59329,0.00000,3336.00000,0.00000,0.00000
Princess---230526-8.2.0,8.2.0,22.57102,0.00000,4348.00000,0.00000,0.00000
Faust---1.0-6.4.0,6.4.0,4.70578,0.00000,1884.00000,0.00000,0.00000
Matita---1.0-7.4.0,7.4.0,1.83525,0.00000,551.00000,0.00000,0.00000
FDP---0.9.16-7.2.0,7.2.0,7.49720,0.00000,2387.00000,0.00000,0.00000
E-KRHyper---1.4-7.3.0,7.3.0,0.00000,0.00000,0.00000,0.00000,0.00000
DarwinFM---1.4.5-7.1.0,7.1.0,8.83552,0.00000,1400.00000,0.00000,0.00000
Gandalf---c-2.6-7.4.0,7.4.0,14.11387,0.00000,3563.00000,0.00000,0.00000
Gandalf---c-2.6-6.4.0,6.4.0,14.15154,0.00000,3575.00000,0.00000,0.00000
Zenon---0.7.1-6.4.0,6.4.0,4.63913,0.00000,1787.00000,0.00000,0.00000
Mace4---1109a-7.4.0,7.4.0,7.27208,0.00000,1003.00000,0.00000,0.00000
HOLyHammer---0.21-8.2.0,8.2.0,10.84374,0.00000,1258.00000,0.00000,0.00000
E-Darwin---1.5-8.2.0,8.2.0,21.67183,0.00000,6478.00000,0.00000,0.00000
Muscadet---4.5-8.2.0,8.2.0,0.00000,0.00000,0.00000,0.00000,0.00000
GrAnDe---1.1-7.5.0,7.5.0,4.88156,0.00000,784.00000,0.00000,0.00000
CVC4---1.5.2-7.2.0,7.2.0,53.52819,0.00000,9288.00000,0.00000,0.00000
Drodi---3.3.3-8.1.0,8.1.0,29.68372,0.00000,8018.00000,0.00000,0.00000
Prover9---1109a-8.2.0,8.2.0,26.07714,0.00000,6113.00000,0.00000,0.00000
SETHEO---3.3-7.4.0,7.4.0,3.03524,0.00000,1100.00000,0.00000,0.00000
ePrincess---1.0-7.0.0,7.0.0,11.62671,0.00000,3350.00000,0.00000,0.00000
SPASS+T---2.2.22-7.4.0,7.4.0,8.04055,0.00000,805.00000,0.00000,0.00000
EQP---0.9e-8.1.0,8.1.0,1.94638,0.00000,579.00000,0.00000,0.00000
ePrincess---1.0-8.1.0,8.1.0,11.59329,0.00000,3336.00000,0.00000,0.00000
Beagle---0.9.47-7.2.0,7.2.0,31.15300,0.00000,7576.00000,0.00000,0.00000
cocATP---0.2.0-7.2.0,7.2.0,6.19361,0.00000,720.00000,0.00000,0.00000
S-SETHEO---0.0-8.1.0,8.1.0,5.27029,0.00000,1767.00000,0.00000,0.00000
SPASS---3.9-7.4.0,7.4.0,28.64294,0.00000,7776.00000,0.00000,0.00000
Zenon---0.7.1-7.5.0,7.5.0,4.74285,0.00000,1800.00000,0.00000,0.00000
E-KRHyper---1.4-6.4.0,6.4.0,0.00000,0.00000,0.00000,0.00000,0.00000
ePrincess---1.0-7.2.0,7.2.0,11.63769,0.00000,3351.00000,0.00000,0.00000
Isabelle---2016-7.5.0,7.5.0,55.76392,0.00000,10653.00000,0.00000,0.00000
MaedMax---1.3-8.0.0,8.0.0,2.73959,0.00000,696.00000,0.00000,0.00000
ET---0.2-7.0.0,7.0.0,63.62693,0.00000,10496.00000,0.00000,0.00000
SInE---0.4-7.0.0,7.0.0,13.91244,0.00000,3683.00000,0.00000,0.00000
Waldmeister---710-7.3.0,7.3.0,6.90389,0.00000,840.00000,0.00000,0.00000
Goeland---1.0.0-8.2.0,8.2.0,1.77132,0.00000,757.00000,0.00000,0.00000
CiME---2.01-7.5.0,7.5.0,1.76305,0.00000,530.00000,0.00000,0.00000
JavaRes---1.3.0-8.2.0,8.2.0,0.17416,0.00000,80.00000,0.00000,0.00000
DarwinFM---1.4.5-7.3.0,7.3.0,8.72887,0.00000,1355.00000,0.00000,0.00000
PyRes---1.2-7.4.0,7.4.0,9.12472,0.00000,3359.00000,0.00000,0.00000
Leo-III---1.7.0-8.2.0,8.2.0,76.45070,0.00000,11065.00000,0.00000,0.00000
FDP---0.9.16-7.0.0,7.0.0,7.49720,0.00000,2387.00000,0.00000,0.00000
SInE---0.4-8.2.0,8.2.0,14.04865,0.00000,3703.00000,0.00000,0.00000
Satallax---3.5-8.0.0,8.0.0,27.32065,0.00000,2309.00000,0.00000,0.00000
Beagle---0.9.32-6.4.0,6.4.0,32.31664,0.00000,7673.00000,0.00000,0.00000
SPASS-XDB---0.8-7.1.0,7.1.0,4.47684,0.00000,479.00000,0.00000,0.00000
Gandalf---c-2.6-7.1.0,7.1.0,14.15154,0.00000,3575.00000,0.00000,0.00000
Prover9---1109a-7.0.0,7.0.0,25.75197,0.00000,6395.00000,0.00000,0.00000
Faust---1.0-7.2.0,7.2.0,4.70578,0.00000,1884.00000,0.00000,0.00000
Zenon---0.7.1-8.2.0,8.2.0,4.73844,0.00000,1804.00000,0.00000,0.00000
Crossbow---0.1-7.1.0,7.1.0,0.01980,0.00000,2.00000,0.00000,0.00000
Isabelle-HOT---2016-7.5.0,7.5.0,55.13422,0.00000,10582.00000,0.00000,0.00000
SuperZenon---0.0.1-8.0.0,8.0.0,4.87983,0.00000,1851.00000,0.00000,0.00000
SuperZenon---0.0.1-7.5.0,7.5.0,4.87983,0.00000,1851.00000,0.00000,0.00000
SNARK---20120808r022-6.4.0,6.4.0,26.19070,0.00000,6848.00000,0.00000,0.00000
Matita---1.0-7.5.0,7.5.0,1.83525,0.00000,551.00000,0.00000,0.00000
SPASS+T---2.2.22-7.5.0,7.5.0,8.04055,0.00000,805.00000,0.00000,0.00000
Isabelle-HOT---2016-8.0.0,8.0.0,55.03071,0.00000,10570.00000,0.00000,0.00000
Geo-III---2015E-6.4.0,6.4.0,17.78785,0.00000,4770.00000,0.00000,0.00000
Infinox---1.0-6.4.0,6.4.0,0.00000,0.00000,0.00000,0.00000,0.00000
LEO-II---1.7.0-7.2.0,7.2.0,33.91861,0.00000,6667.00000,0.00000,0.00000
S-SETHEO---0.0-7.4.0,7.4.0,5.27335,0.00000,1768.00000,0.00000,0.00000
Isabelle---2016-8.1.0,8.1.0,55.76086,0.00000,10652.00000,0.00000,0.00000
Waldmeister---710-7.1.0,7.1.0,6.90389,0.00000,840.00000,0.00000,0.00000
Fampire---1.3-8.0.0,8.0.0,14.14106,0.00000,3785.00000,0.00000,0.00000
Fampire---1.3-8.1.0,8.1.0,14.51293,0.00000,3820.00000,0.00000,0.00000
leanCoP---2.2-7.0.0,7.0.0,8.65470,0.00000,2756.00000,0.00000,0.00000
iProver-Eq---0.85-7.2.0,7.2.0,19.54956,0.00000,5921.00000,0.00000,0.00000
S-SETHEO---0.0-8.0.0,8.0.0,5.27335,0.00000,1768.00000,0.00000,0.00000
Crossbow---0.1-7.2.0,7.2.0,0.01980,0.00000,2.00000,0.00000,0.00000
Muscadet---4.5-7.5.0,7.5.0,6.01939,0.00000,1688.00000,0.00000,0.00000
SPASS-XDB---0.8-7.5.0,7.5.0,4.47684,0.00000,479.00000,0.00000,0.00000
leanCoP---2.2-7.1.0,7.1.0,8.65470,0.00000,2756.00000,0.00000,0.00000
Paradox---3.0-7.0.0,7.0.0,16.38581,0.00000,2790.00000,0.00000,0.00000
SaKo---3.9-0.5.3-8.1.0,8.1.0,0.00000,0.00000,0.00000,0.00000,0.00000
Satallax---3.5-8.1.0,8.1.0,27.32065,0.00000,2309.00000,0.00000,0.00000
CVC4-SAT---1.5.2-7.0.0,7.0.0,10.56778,0.00000,1377.00000,0.00000,0.00000
PEPR---0.0ps-7.0.0,7.0.0,0.00000,0.00000,0.00000,0.00000,0.00000
Infinox---1.0-7.3.0,7.3.0,0.00000,0.00000,0.00000,0.00000,0.00000
nanoCoP---2.0-8.2.0,8.2.0,8.93537,0.00000,2821.00000,0.00000,0.00000
Fampire---1.3-7.0.0,7.0.0,14.10006,0.00000,3781.00000,0.00000,0.00000
Scavenger---EP-0.2-8.2.0,8.2.0,0.00652,0.00000,2.00000,0.00000,0.00000
SOS---2.0-8.0.0,8.0.0,8.59630,0.00000,3152.00000,0.00000,0.00000
SPASS---3.9-7.0.0,7.0.0,28.62205,0.00000,7772.00000,0.00000,0.00000
iProver-Eq---0.85-7.1.0,7.1.0,19.54956,0.00000,5921.00000,0.00000,0.00000
LEO-II---1.7.0-8.0.0,8.0.0,33.07131,0.00000,6598.00000,0.00000,0.00000
cvc5-SAT---1.0-8.1.0,8.1.0,50.97676,0.00000,8997.00000,0.00000,0.00000
SPASS---3.9-7.1.0,7.1.0,28.62205,0.00000,7772.00000,0.00000,0.00000
iProverMo---2.5-0.1-7.2.0,7.2.0,11.64794,0.00000,3348.00000,0.00000,0.00000
nanoCoP---1.1-7.5.0,7.5.0,8.42055,0.00000,2738.00000,0.00000,0.00000
Nitpick---2016-8.2.0,8.2.0,25.38152,0.00000,1661.00000,0.00000,0.00000
Infinox---1.0-8.0.0,8.0.0,0.00000,0.00000,0.00000,0.00000,0.00000
cocATP---0.2.0-6.4.0,6.4.0,6.19361,0.00000,720.00000,0.00000,0.00000
iProver---3.5-8.0.0,8.0.0,63.69488,0.00000,10810.00000,0.00000,0.00000
Waldmeister---710-8.2.0,8.2.0,7.29577,0.00000,837.00000,0.00000,0.00000
Scavenger---EP-0.2-7.4.0,7.4.0,0.00652,0.00000,2.00000,0.00000,0.00000
SNARK---20120808r022-7.4.0,7.4.0,26.22686,0.00000,6855.00000,0.00000,0.00000
Matita---1.0-7.3.0,7.3.0,1.83525,0.00000,551.00000,0.00000,0.00000
Fiesta---2-7.4.0,7.4.0,2.25495,0.00000,633.00000,0.00000,0.00000
DCTP---1.31-8.2.0,8.2.0,17.05480,0.00000,3574.00000,0.00000,0.00000
ZenonModulo---0.4.1-7.0.0,7.0.0,13.82960,0.00000,3250.00000,0.00000,0.00000
Gandalf---c-2.6-7.0.0,7.0.0,14.15154,0.00000,3575.00000,0.00000,0.00000
FDP---0.9.16-7.3.0,7.3.0,7.49720,0.00000,2387.00000,0.00000,0.00000
iProver-Eq---0.85-7.3.0,7.3.0,19.46420,0.00000,5883.00000,0.00000,0.00000
SOS---2.0-7.1.0,7.1.0,8.62194,0.00000,3170.00000,0.00000,0.00000
MaedMax---0.9-7.3.0,7.3.0,2.12580,0.00000,613.00000,0.00000,0.00000
SPASS---3.9-7.5.0,7.5.0,28.64294,0.00000,7776.00000,0.00000,0.00000
Etableau---0.67-8.2.0,8.2.0,44.52899,0.00000,9420.00000,0.00000,0.00000
SuperZenon---0.0.1-7.4.0,7.4.0,4.87983,0.00000,1851.00000,0.00000,0.00000
agsyHOL---1.0-7.0.0,7.0.0,16.16414,0.00000,1729.00000,0.00000,0.00000
Drodi---3.5.1-8.2.0,8.2.0,37.17521,0.00000,8880.00000,0.00000,0.00000
S-SETHEO---0.0-7.1.0,7.1.0,5.27335,0.00000,1768.00000,0.00000,0.00000
iProverMo---0.7-0.3-6.4.0,6.4.0,13.52934,0.00000,4202.00000,0.00000,0.00000
SRASS---0.1-7.2.0,7.2.0,13.83906,0.00000,3695.00000,0.00000,0.00000
Infinox---1.0-7.0.0,7.0.0,0.00000,0.00000,0.00000,0.00000,0.00000
Fiesta---2-8.2.0,8.2.0,2.32684,0.00000,644.00000,0.00000,0.00000
E-SAT---2.1-7.2.0,7.2.0,56.94573,0.00000,10767.00000,0.00000,0.00000
Faust---1.0-7.0.0,7.0.0,4.70578,0.00000,1884.00000,0.00000,0.00000
Moca---0.1-8.1.0,8.1.0,1.73207,0.00000,653.00000,0.00000,0.00000
Otter---3.3-8.2.0,8.2.0,12.01765,0.00000,4278.00000,0.00000,0.00000
E-KRHyper---1.4-7.4.0,7.4.0,0.00000,0.00000,0.00000,0.00000,0.00000
ET---2.0-7.0.0,7.0.0,0.00000,0.00000,0.00000,0.00000,0.00000
LEO-II---1.7.0-7.4.0,7.4.0,33.75306,0.00000,6663.00000,0.00000,0.00000
S-SETHEO---0.0-8.2.0,8.2.0,5.27029,0.00000,1767.00000,0.00000,0.00000
Faust---1.0-7.5.0,7.5.0,4.56676,0.00000,1827.00000,0.00000,0.00000
SATCoP---0.1-8.2.0,8.2.0,28.66528,0.00000,6424.00000,0.00000,0.00000
EQP---0.9e-8.0.0,8.0.0,1.91732,0.00000,571.00000,0.00000,0.00000
Zenon---0.7.1-7.4.0,7.4.0,4.74544,0.00000,1801.00000,0.00000,0.00000
Refute---2015-8.0.0,8.0.0,7.16338,0.00000,463.00000,0.00000,0.00000
CSE-F---1.0-8.0.0,8.0.0,0.24138,0.00000,87.00000,0.00000,0.00000
leanCoP---2.2-8.0.0,8.0.0,8.66196,0.00000,2758.00000,0.00000,0.00000
HOLyHammer---140616-6.4.0,6.4.0,0.00000,0.00000,0.00000,0.00000,0.00000
SOS---2.0-7.3.0,7.3.0,8.62194,0.00000,3170.00000,0.00000,0.00000
DarwinFM---1.4.5-8.1.0,8.1.0,12.49162,0.00000,2720.00000,0.00000,0.00000
ZenonModulo---0.4.1-6.4.0,6.4.0,13.82960,0.00000,3250.00000,0.00000,0.00000
cocATP---0.2.0-8.0.0,8.0.0,6.05436,0.00000,707.00000,0.00000,0.00000
agsyHOL---1.0-7.1.0,7.1.0,16.15513,0.00000,1728.00000,0.00000,0.00000
FDP---0.9.16-8.0.0,8.0.0,7.49720,0.00000,2387.00000,0.00000,0.00000
SPASS-XDB---0.8-6.4.0,6.4.0,4.47684,0.00000,479.00000,0.00000,0.00000
Matita---1.0-8.0.0,8.0.0,1.83525,0.00000,551.00000,0.00000,0.00000
EQP---0.9e-7.0.0,7.0.0,1.91732,0.00000,571.00000,0.00000,0.00000
RPx---1.0-8.2.0,8.2.0,6.60007,0.00000,2250.00000,0.00000,0.00000
HOLyHammer---0.21-8.0.0,8.0.0,11.27266,0.00000,1297.00000,0.00000,0.00000
Zenon---0.7.1-7.0.0,7.0.0,4.63913,0.00000,1787.00000,0.00000,0.00000
Lash---1.12-8.2.0,8.2.0,24.33658,0.00000,2084.00000,0.00000,0.00000
ET---2.0-8.1.0,8.1.0,30.42406,0.00000,5040.00000,0.00000,0.00000
Isabelle---2016-7.4.0,7.4.0,55.80293,0.00000,10655.00000,0.00000,0.00000
Otter---3.3-8.0.0,8.0.0,3.67150,0.00000,1345.00000,0.00000,0.00000
SNARK---20120808r022-8.0.0,8.0.0,26.22686,0.00000,6855.00000,0.00000,0.00000
nanoCoP---1.1-7.3.0,7.3.0,8.42055,0.00000,2738.00000,0.00000,0.00000
SETHEO---3.3-8.2.0,8.2.0,3.03218,0.00000,1099.00000,0.00000,0.00000
TPS---3.120601S1b-8.0.0,8.0.0,14.27874,0.00000,1470.00000,0.00000,0.00000
Satallax---3.2-7.1.0,7.1.0,27.33735,0.00000,2317.00000,0.00000,0.00000
nanoCoP---1.1-7.4.0,7.4.0,8.42055,0.00000,2738.00000,0.00000,0.00000
